(t10_1,t20_1,(t27_1,(t18_1,(((t12_1,t1_1):0.2560140879949372,t23_1):0.4543772047158537,(((t6_1,t5_1):0.18050809321597314,(t8_1,t9_1):0.1263732212485775):0.012002049669011727,t2_1):0.4138009552094702):0.10417158892063588):0.1784006189380715):0.6551889955696449); -Ploglik = 11.145872856009898
 Dendroscope: (t10_1,t20_1,(t27_1,(t18_1,(((t12_1,t1_1):0.2560140879949372,t23_1):0.4543772047158537,(((t6_1,t5_1):0.18050809321597314,(t8_1,t9_1):0.1263732212485775):0.012002049669011727,t2_1):0.4138009552094702):0.10417158892063588):0.1784006189380715):0.6551889955696449);
 Elapsed time: 1777.69 seconds, 20 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (t10_1,t20_1,(t27_1,(t18_1,(((t12_1,t1_1):0.2560140879949372,t23_1):0.4543772047158537,(((t6_1,t5_1):0.18050809321597314,(t8_1,t9_1):0.1263732212485775):0.012002049669011727,t2_1):0.4138009552094702):0.10417158892063588):0.1784006189380715):0.6551889955696449);, with -loglik 11.145872856009898
 (t10_1,t20_1,(t27_1,(t18_1,(((t12_1,t1_1):0.25601416522498305,t23_1):0.4543772200232074,(((t8_1,t9_1):0.12637305834774462,(t5_1,t6_1):0.1805080113952086):0.01200208720846041,t2_1):0.4138009103162968):0.1041717000367605):0.17840048180182805):0.6551893597996927);, with -loglik 11.145872856113254
 (t10_1,t20_1,(t27_1,(t18_1,(((t12_1,t1_1):0.2560140514191308,t23_1):0.4543771648860164,(((t5_1,t6_1):0.18050776166563676,(t8_1,t9_1):0.12637331343276922):0.012002227514106187,t2_1):0.4138007992891931):0.10417160073357776):0.17840068954373128):0.6551891189918695);, with -loglik 11.145872856179071
 (t10_1,t20_1,(t27_1,(t18_1,(((t12_1,t1_1):0.25601431509470557,t23_1):0.4543772365281247,(((t5_1,t6_1):0.18050789669810222,(t8_1,t9_1):0.12637301875859688):0.012002014298368566,t2_1):0.413800844034606):0.10417177896080534):0.17840070580249817):0.6551892382380913);, with -loglik 11.145872856343509
 (t10_1,t20_1,(t27_1,(t18_1,(((t12_1,t1_1):0.25601407012773564,t23_1):0.4543772076386922,(((t5_1,t6_1):0.18050769955893237,(t8_1,t9_1):0.12637301210215965):0.012002442248025932,t2_1):0.41380086959774454):0.10417158687418045):0.1784006371959461):0.6551891127463972);, with -loglik 11.14587285679208
 (t10_1,(t27_1,(t18_1,(((t12_1,t1_1):0.2560144412090571,t23_1):0.45437719879464766,(((t8_1,t9_1):0.12637284429707216,(t5_1,t6_1):0.18050824185304795):0.012002297297899018,t2_1):0.4138008552363917):0.10417170722530031):0.17840042491526237):0.6551891095881909,t20_1);, with -loglik 11.145872856833273
 (t10_1,t20_1,(t27_1,(t18_1,(((t12_1,t1_1):0.25601463867273916,t23_1):0.45437728086833507,(((t8_1,t9_1):0.1263731606822014,(t5_1,t6_1):0.18050822789630477):0.012002213929747967,t2_1):0.4138008249370642):0.10417136177850858):0.1784007525838997):0.6551890932617427);, with -loglik 11.145872856974776
 (t10_1,t20_1,(t27_1,((((t12_1,t1_1):0.2560138306097384,t23_1):0.45437727581731874,(((t8_1,t9_1):0.12637319867204463,(t5_1,t6_1):0.1805080646110918):0.012001772907600584,t2_1):0.41380106899368535):0.10417135936634318,t18_1):0.1784008425855236):0.6551894363390935);, with -loglik 11.145872857180331
 (t10_1,t20_1,(t27_1,(t18_1,(((t12_1,t1_1):0.25601380096723536,t23_1):0.45437717178492165,(((t5_1,t6_1):0.18050823919184036,(t8_1,t9_1):0.12637379642868157):0.012001970259793063,t2_1):0.41380090619539156):0.1041714007829556):0.17840120144452523):0.6551886612263811);, with -loglik 11.14587285774106
 (t10_1,t20_1,(t27_1,((((t12_1,t1_1):0.25601387423489597,t23_1):0.45437739477760447,(((t8_1,t9_1):0.1263731632640364,(t5_1,t6_1):0.1805082013752892):0.012002460465894461,t2_1):0.4138004686043769):0.1041718920611278,t18_1):0.1784002806923634):0.65518845057827);, with -loglik 11.145872857969517
 (t10_1,t20_1,(t27_1,(t18_1,(((t12_1,t1_1):0.25601494205164765,t23_1):0.4543769319726659,(((t8_1,t9_1):0.12637309411532427,(t5_1,t6_1):0.18050790474286263):0.012002608326445908,t2_1):0.4138007187033417):0.10417136171566344):0.1784010775314324):0.6551887096232886);, with -loglik 11.145872858582525
 (t10_1,t20_1,(t27_1,(t18_1,(((t12_1,t1_1):0.25601370779518445,t23_1):0.45437750358174944,(((t5_1,t6_1):0.18050773457296185,(t8_1,t9_1):0.12637316744658003):0.01200161764890559,t2_1):0.4138010122795823):0.10417172273061666):0.17840111862180097):0.6551883983507892);, with -loglik 11.145872858607056
 (t10_1,t20_1,(t27_1,(t18_1,(((t12_1,t1_1):0.2560140719053714,t23_1):0.4543771884949974,(((t8_1,t9_1):0.12637385588884087,(t5_1,t6_1):0.1805085395052638):0.012001437852838115,t2_1):0.413801274501328):0.10417169777376349):0.17840074753285354):0.6551884868356822);, with -loglik 11.145872858766026
 (t10_1,t20_1,(t27_1,(t18_1,(((t12_1,t1_1):0.25601405369882896,t23_1):0.45437723349441667,(((t8_1,t9_1):0.1263724995076995,(t5_1,t6_1):0.1805074804956198):0.012002577050077902,t2_1):0.41380066399729754):0.10417196249558741):0.17840043014756415):0.6551878938415316);, with -loglik 11.145872859411437
 (t10_1,t20_1,(t27_1,(t18_1,(((t12_1,t1_1):0.2560133315907737,t23_1):0.4543775172449095,(((t8_1,t9_1):0.12637321643146426,(t5_1,t6_1):0.18050896350431614):0.012001222134530538,t2_1):0.413801357635058):0.1041714895154315):0.1784009050202034):0.6551894791813992);, with -loglik 11.14587286189134
 (t10_1,t20_1,(t27_1,(t18_1,(((t12_1,t1_1):0.25601300381669484,t23_1):0.4543782718494273,(((t9_1,t8_1):0.12637308631090743,(t5_1,t6_1):0.1805067980488005):0.012002925757636625,t2_1):0.4138007863613441):0.10417114949857634):0.17840077225151244):0.6551897250450368);, with -loglik 11.145872866057392
 (t10_1,t20_1,(t27_1,(t18_1,(((t12_1,t1_1):0.25601477028747927,t23_1):0.4543761647316827,(((t5_1,t6_1):0.18050806034644584,(t8_1,t9_1):0.12637412917731097):0.01200166009276605,t2_1):0.4138010729800727):0.10417068028516266):0.17840158490900757):0.6551897961877099);, with -loglik 11.145872867160472
 (t10_1,t20_1,(t27_1,(t18_1,(((t12_1,t1_1):0.2560137507937149,t23_1):0.4543777942955994,(((t5_1,t6_1):0.18050888854432792,(t8_1,t9_1):0.12637256850859413):0.012000952524237938,t2_1):0.4138015192234833):0.10417196120937948):0.17840002946152805):0.6551912782952299);, with -loglik 11.145872870056328
 (t10_1,t20_1,(t27_1,(t18_1,(((t12_1,t1_1):0.2560157065662136,t23_1):0.4543754449861028,(((t8_1,t9_1):0.12637363190201117,(t5_1,t6_1):0.18050928174850342):0.012002859604484904,t2_1):0.4137995936107858):0.10417416565663751):0.1784000906624972):0.6551867829196709);, with -loglik 11.145872908736711
 ((t20_1,t10_1):0.6551903518514601,(t18_1,(((t12_1,t1_1):0.256011697133235,t23_1):0.4543883746873016,((t8_1,t9_1):0.13020532816350058,(t2_1,(t5_1,t6_1):0.17689061319245683):0.011535794453985707):0.4174037213460258):0.10417107607062949):0.17840116392257682,t27_1);, with -loglik 11.269386643214094
-------
